L426: static const std::map<llm_tensor, const char *> LLM_TENSOR_NAMES = {
L427:     { LLM_TENSOR_TOKEN_EMBD,                             "token_embd" },
L428:     { LLM_TENSOR_OUTPUT_NORM,                            "output_norm" },
L429:     { LLM_TENSOR_OUTPUT_NORM_LFM2,                       "token_embd_norm" }, // fix for wrong tensor name
L430:     { LLM_TENSOR_OUTPUT,                                 "output" },
L431:     { LLM_TENSOR_ROPE_FREQS,                             "rope_freqs" },
L432:     { LLM_TENSOR_ATTN_NORM,                              "blk.%d.attn_norm" },
L433:     { LLM_TENSOR_ATTN_Q,                                 "blk.%d.attn_q" },
L434:     { LLM_TENSOR_ATTN_K,                                 "blk.%d.attn_k" },
L435:     { LLM_TENSOR_ATTN_V,                                 "blk.%d.attn_v" },
L436:     { LLM_TENSOR_ATTN_OUT,                               "blk.%d.attn_output" },
L437:     { LLM_TENSOR_ATTN_ROT_EMBD,                          "blk.%d.attn_rot_embd" },
L438:     { LLM_TENSOR_FFN_GATE_INP,                           "blk.%d.ffn_gate_inp" },
L439:     { LLM_TENSOR_FFN_NORM,                               "blk.%d.ffn_norm" },
L440:     { LLM_TENSOR_FFN_GATE,                               "blk.%d.ffn_gate" },
L441:     { LLM_TENSOR_FFN_DOWN,                               "blk.%d.ffn_down" },
L442:     { LLM_TENSOR_FFN_UP,                                 "blk.%d.ffn_up" },
L443:     { LLM_TENSOR_FFN_GATE_EXP,                           "blk.%d.ffn_gate.%d" },
L444:     { LLM_TENSOR_FFN_DOWN_EXP,                           "blk.%d.ffn_down.%d" },
L445:     { LLM_TENSOR_FFN_UP_EXP,                             "blk.%d.ffn_up.%d" },
L446:     { LLM_TENSOR_FFN_GATE_EXPS,                          "blk.%d.ffn_gate_exps" },
L447:     { LLM_TENSOR_FFN_GATE_UP_EXPS,                       "blk.%d.ffn_gate_up_exps" },
L448:     { LLM_TENSOR_FFN_DOWN_EXPS,                          "blk.%d.ffn_down_exps" },
L449:     { LLM_TENSOR_FFN_UP_EXPS,                            "blk.%d.ffn_up_exps" },
L450:     { LLM_TENSOR_ATTN_POST_NORM,                         "blk.%d.post_attention_norm" },
L451:     { LLM_TENSOR_ATTN_Q_NORM,                            "blk.%d.attn_q_norm" },
L452:     { LLM_TENSOR_ATTN_K_NORM,                            "blk.%d.attn_k_norm" },
L453:     { LLM_TENSOR_ATTN_GATE,                              "blk.%d.attn_gate" },
L454:     { LLM_TENSOR_FFN_POST_NORM,                          "blk.%d.post_ffw_norm" },
L455:     { LLM_TENSOR_FFN_POST_NORM_1,                        "blk.%d.post_ffw_norm_1" },
L456:     { LLM_TENSOR_FFN_POST_NORM_2,                        "blk.%d.post_ffw_norm_2" },
L457:     { LLM_TENSOR_FFN_PRE_NORM_2,                         "blk.%d.pre_ffw_norm_2" },
L458:     { LLM_TENSOR_FFN_GATE_SHEXP,                         "blk.%d.ffn_gate_shexp" },
L459:     { LLM_TENSOR_FFN_UP_SHEXP,                           "blk.%d.ffn_up_shexp" },
L460:     { LLM_TENSOR_FFN_DOWN_SHEXP,                         "blk.%d.ffn_down_shexp" },
L461:     { LLM_TENSOR_FFN_EXP_PROBS_B,                        "blk.%d.exp_probs_b" },
L462:     { LLM_TENSOR_FFN_EXP_PROBS_B_VL,                     "blk.%d.exp_probs_b_vl" },
L463:     { LLM_TENSOR_FFN_LATENT_DOWN,                        "blk.%d.ffn_latent_down" },
L464:     { LLM_TENSOR_FFN_LATENT_UP,                          "blk.%d.ffn_latent_up" },
L465:     { LLM_TENSOR_ATTN_NORM_2,                            "blk.%d.attn_norm_2" },
L466:     { LLM_TENSOR_ATTN_QKV,                               "blk.%d.attn_qkv" },
L467:     { LLM_TENSOR_LAYER_OUT_NORM,                         "blk.%d.layer_output_norm" },
L468:     { LLM_TENSOR_LAYER_OUT_SCALE,                        "blk.%d.layer_output_scale" },
L469:     { LLM_TENSOR_ATTN_OUT_NORM,                          "blk.%d.attn_output_norm" },
L470:     { LLM_TENSOR_POS_EMBD,                               "position_embd" },
L471:     { LLM_TENSOR_FFN_ACT,                                "blk.%d.ffn.act" },
