L161: static const std::map<llm_kv, const char *> LLM_KV_NAMES = {
L162:     { LLM_KV_GENERAL_TYPE,                     "general.type"                          },
L163:     { LLM_KV_GENERAL_ARCHITECTURE,             "general.architecture"                  },
L164:     { LLM_KV_GENERAL_QUANTIZATION_VERSION,     "general.quantization_version"          },
L165:     { LLM_KV_GENERAL_ALIGNMENT,                "general.alignment"                     },
L166:     { LLM_KV_GENERAL_FILE_TYPE,                "general.file_type"                     },
L167:     { LLM_KV_GENERAL_SAMPLING_SEQUENCE,        "general.sampling.sequence"             },
L168:     { LLM_KV_GENERAL_SAMPLING_TOP_K,           "general.sampling.top_k"                },
L169:     { LLM_KV_GENERAL_SAMPLING_TOP_P,           "general.sampling.top_p"                },
L170:     { LLM_KV_GENERAL_SAMPLING_MIN_P,           "general.sampling.min_p"                },
L171:     { LLM_KV_GENERAL_SAMPLING_XTC_PROBABILITY, "general.sampling.xtc_probability"      },
L172:     { LLM_KV_GENERAL_SAMPLING_XTC_THRESHOLD,   "general.sampling.xtc_threshold"        },
L173:     { LLM_KV_GENERAL_SAMPLING_TEMP,            "general.sampling.temp"                 },
L174:     { LLM_KV_GENERAL_SAMPLING_PENALTY_LAST_N,  "general.sampling.penalty_last_n"       },
L175:     { LLM_KV_GENERAL_SAMPLING_PENALTY_REPEAT,  "general.sampling.penalty_repeat"       },
L176:     { LLM_KV_GENERAL_SAMPLING_MIROSTAT,        "general.sampling.mirostat"             },
L177:     { LLM_KV_GENERAL_SAMPLING_MIROSTAT_TAU,    "general.sampling.mirostat_tau"         },
L178:     { LLM_KV_GENERAL_SAMPLING_MIROSTAT_ETA,    "general.sampling.mirostat_eta"         },
L179:     { LLM_KV_GENERAL_NAME,                     "general.name"                          },
L180:     { LLM_KV_GENERAL_AUTHOR,                   "general.author"                        },
L181:     { LLM_KV_GENERAL_VERSION,                  "general.version"                       },
L182:     { LLM_KV_GENERAL_URL,                      "general.url"                           },
L183:     { LLM_KV_GENERAL_DESCRIPTION,              "general.description"                   },
L184:     { LLM_KV_GENERAL_LICENSE,                  "general.license"                       },
L185:     { LLM_KV_GENERAL_SOURCE_URL,               "general.source.url"                    },
L186:     { LLM_KV_GENERAL_SOURCE_HF_REPO,           "general.source.huggingface.repository" },
L187: 
L188:     { LLM_KV_VOCAB_SIZE,                        "%s.vocab_size"                        },
L189:     { LLM_KV_CONTEXT_LENGTH,                    "%s.context_length"                    },
L190:     { LLM_KV_EMBEDDING_LENGTH,                  "%s.embedding_length"                  },
L191:     { LLM_KV_EMBEDDING_LENGTH_OUT,              "%s.embedding_length_out"              },
L192:     { LLM_KV_EMBEDDING_LENGTH_PER_LAYER,        "%s.embedding_length_per_layer_input"  },
L193:     { LLM_KV_FEATURES_LENGTH,                   "%s.features_length"                   },
L194:     { LLM_KV_BLOCK_COUNT,                       "%s.block_count"                       },
L195:     { LLM_KV_LEADING_DENSE_BLOCK_COUNT,         "%s.leading_dense_block_count"         },
L196:     { LLM_KV_ATTN_RES_BLOCK_SIZE,               "%s.attn_res.block_size"               },
L197:     { LLM_KV_ACTIVATION_SITU_BETA,              "%s.activation.situ_beta"              },
L198:     { LLM_KV_ACTIVATION_SITU_LINEAR_BETA,       "%s.activation.situ_linear_beta"       },
L199:     { LLM_KV_FEED_FORWARD_LENGTH,               "%s.feed_forward_length"               },
L200:     { LLM_KV_EXPERT_FEED_FORWARD_LENGTH,        "%s.expert_feed_forward_length"        },
L201:     { LLM_KV_EXPERT_SHARED_FEED_FORWARD_LENGTH, "%s.expert_shared_feed_forward_length" },
L202:     { LLM_KV_EXPERT_CHUNK_FEED_FORWARD_LENGTH,  "%s.expert_chunk_feed_forward_length"  },
L203:     { LLM_KV_SWIGLU_CLAMP_EXP,                  "%s.swiglu_clamp_exp"                  },
L204:     { LLM_KV_SWIGLU_CLAMP_SHEXP,                "%s.swiglu_clamp_shexp"                },
L205:     { LLM_KV_USE_PARALLEL_RESIDUAL,             "%s.use_parallel_residual"             },
L206:     { LLM_KV_TENSOR_DATA_LAYOUT,                "%s.tensor_data_layout"                },
L207:     { LLM_KV_EXPERT_COUNT,                      "%s.expert_count"                      },
L208:     { LLM_KV_EXPERT_USED_COUNT,                 "%s.expert_used_count"                 },
L209:     { LLM_KV_EXPERT_SHARED_COUNT,               "%s.expert_shared_count"               },
L210:     { LLM_KV_EXPERT_GROUP_COUNT,                "%s.expert_group_count"                },
L211:     { LLM_KV_EXPERT_GROUP_USED_COUNT,           "%s.expert_group_used_count"           },
L212:     { LLM_KV_EXPERT_WEIGHTS_SCALE,              "%s.expert_weights_scale"              },
L213:     { LLM_KV_EXPERT_WEIGHTS_NORM,               "%s.expert_weights_norm"               },
L214:     { LLM_KV_EXPERT_LATENT_LENGTH,              "%s.expert_latent_length"              },
L215:     { LLM_KV_EXPERT_GATING_FUNC,                "%s.expert_gating_func"                },
L216:     { LLM_KV_EXPERT_GROUP_SCALE,                "%s.expert_group_scale"                },
L217:     { LLM_KV_EXPERTS_PER_GROUP,                 "%s.experts_per_group"                 },
L218:     { LLM_KV_MOE_EVERY_N_LAYERS,                "%s.moe_every_n_layers"                },
L219:     { LLM_KV_MOE_LATENT_SIZE,                   "%s.moe_latent_size"                   },
L220:     { LLM_KV_NEXTN_PREDICT_LAYERS,              "%s.nextn_predict_layers"              },
L221:     { LLM_KV_NUM_DEEPSTACK_LAYERS,              "%s.n_deepstack_layers"                },
L222:     { LLM_KV_DEEPSTACK_MAPPING,                 "%s.deepstack_mapping"                 },
L223:     { LLM_KV_HIDDEN_ACT,                        "%s.hidden_activation"                 },
L224:     { LLM_KV_POOLING_TYPE,                      "%s.pooling_type"                      },
L225:     { LLM_KV_LOGIT_SCALE,                       "%s.logit_scale"                       },
L226:     { LLM_KV_DECODER_START_TOKEN_ID,            "%s.decoder_start_token_id"            },
L227:     { LLM_KV_DECODER_BLOCK_COUNT,               "%s.decoder_block_count"               },
L228:     { LLM_KV_ATTN_LOGIT_SOFTCAPPING,            "%s.attn_logit_softcapping"            },
L229:     { LLM_KV_ROUTER_LOGIT_SOFTCAPPING,          "%s.router_logit_softcapping"          },
L230:     { LLM_KV_FINAL_LOGIT_SOFTCAPPING,           "%s.final_logit_softcapping"           },
L231:     { LLM_KV_SWIN_NORM,                         "%s.swin_norm"                         },
L232:     { LLM_KV_RESCALE_EVERY_N_LAYERS,            "%s.rescale_every_n_layers"            },
L233:     { LLM_KV_TIME_MIX_EXTRA_DIM,                "%s.time_mix_extra_dim"                },
L234:     { LLM_KV_TIME_DECAY_EXTRA_DIM,              "%s.time_decay_extra_dim"              },
L235:     { LLM_KV_RESIDUAL_SCALE,                    "%s.residual_scale"                    },
L236:     { LLM_KV_EMBEDDING_SCALE,                   "%s.embedding_scale"                   },
L237:     { LLM_KV_ADAPTER_COUNT,                     "%s.adapters.count"                    },
L238:     { LLM_KV_ADAPTER_TOKEN_IDS_ACTIVATE,        "%s.adapters.token_ids_activate"       },
L239:     { LLM_KV_ADAPTER_TOKEN_IDS_SUBSTITUTE,      "%s.adapters.token_ids_substitute"     },
L240:     { LLM_KV_ADAPTER_LORA_RANK,                 "%s.adapters.lora_rank"                },
L241:     { LLM_KV_ADAPTER_ROUTER_GAIN,               "%s.adapters.router_gain"              },
L242:     { LLM_KV_TOKEN_SHIFT_COUNT,                 "%s.token_shift_count"                 },
L243:     { LLM_KV_INTERLEAVE_MOE_LAYER_STEP,         "%s.interleave_moe_layer_step"         },
L244:     { LLM_KV_FULL_ATTENTION_INTERVAL,           "%s.full_attention_interval"           },
L245:     { LLM_KV_NUM_LOOPS,                         "%s.num_loops"                         },
L246:     { LLM_KV_SKIP_LOOP_FINAL_NORM,              "%s.skip_loop_final_norm"              },
L247: 
L248:     { LLM_KV_ATTENTION_HEAD_COUNT,                   "%s.attention.head_count"                   },
L249:     { LLM_KV_ATTENTION_HEAD_COUNT_KV,                "%s.attention.head_count_kv"                },
L250:     { LLM_KV_ATTENTION_MAX_ALIBI_BIAS,               "%s.attention.max_alibi_bias"               },
L251:     { LLM_KV_ATTENTION_CLAMP_KQV,                    "%s.attention.clamp_kqv"                    },
L252:     { LLM_KV_ATTENTION_KEY_LENGTH,                   "%s.attention.key_length"                   },
L253:     { LLM_KV_ATTENTION_VALUE_LENGTH,                 "%s.attention.value_length"                 },
L254:     { LLM_KV_ATTENTION_LAYERNORM_EPS,                "%s.attention.layer_norm_epsilon"           },
L255:     { LLM_KV_ATTENTION_LAYERNORM_RMS_EPS,            "%s.attention.layer_norm_rms_epsilon"       },
L256:     { LLM_KV_ATTENTION_GROUPNORM_EPS,                "%s.attention.group_norm_epsilon"           },
L257:     { LLM_KV_ATTENTION_GROUPNORM_GROUPS,             "%s.attention.group_norm_groups"            },
L258:     { LLM_KV_ATTENTION_CAUSAL,                       "%s.attention.causal"                       },
L259:     { LLM_KV_ATTENTION_Q_LORA_RANK,                  "%s.attention.q_lora_rank"                  },
L260:     { LLM_KV_ATTENTION_KV_LORA_RANK,                 "%s.attention.kv_lora_rank"                 },
L261:     { LLM_KV_ATTENTION_DECAY_LORA_RANK,              "%s.attention.decay_lora_rank"              },
L262:     { LLM_KV_ATTENTION_ICLR_LORA_RANK,               "%s.attention.iclr_lora_rank"               },
L263:     { LLM_KV_ATTENTION_VALUE_RESIDUAL_MIX_LORA_RANK, "%s.attention.value_residual_mix_lora_rank" },
L264:     { LLM_KV_ATTENTION_GATE_LORA_RANK,               "%s.attention.gate_lora_rank"               },
L265:     { LLM_KV_ATTENTION_RELATIVE_BUCKETS_COUNT,       "%s.attention.relative_buckets_count"       },
L266:     { LLM_KV_ATTENTION_SLIDING_WINDOW,               "%s.attention.sliding_window"               },
L267:     { LLM_KV_ATTENTION_SLIDING_WINDOW_PATTERN,       "%s.attention.sliding_window_pattern"       },
L268:     { LLM_KV_ATTENTION_ROPE_PATTERN,                 "%s.attention.rope_pattern"                 },
L269: 
L270:     { LLM_KV_ATTENTION_SCALE,                        "%s.attention.scale"                        },
L271:     { LLM_KV_ATTENTION_OUTPUT_SCALE,                 "%s.attention.output_scale"                 },
L272:     { LLM_KV_ATTENTION_VALUE_SCALE,                  "%s.attention.value_scale"                  },
L273:     { LLM_KV_ATTENTION_TEMPERATURE_LENGTH,           "%s.attention.temperature_length"           },
L274:     { LLM_KV_ATTENTION_TEMPERATURE_SCALE,            "%s.attention.temperature_scale"            },
L275:     { LLM_KV_ATTENTION_KEY_LENGTH_MLA,               "%s.attention.key_length_mla"               },
